Country Code,continent,Country Name,date,total_cases_per_million,total_deaths_per_million,GDP PC PPP 2010-2019 avg,"PM2.5 air pollution, mean annual exposure (micrograms per cubic meter), 2010-2017 average",population_density,female_smokers,male_smokers,median_age,human_development_index
AFG,Asia,Afghanistan,2021-01-07,1366.793,57.876,1936.001195,61.61650983,54.422,,,18.6,0.498
ALB,Europe,Albania,2021-01-07,21441.726,424.977,11459.36472,19.91927149,104.871,7.1,51.2,38,0.785
DZA,Africa,Algeria,2021-01-07,2311.963,63.67,12545.85235,35.68404843,17.348,0.7,30.4,29.1,0.754
AND,Europe,Andorra,2021-01-07,108043.746,1087.168,#DIV/0!,11.64468524,163.755,29,37.8,,0.858
AGO,Africa,Angola,2021-01-07,546.883,12.566,7169.433092,33.10608142,23.89,,,16.8,0.581
ATG,North America,Antigua and Barbuda,2021-01-07,1664.488,51.058,20364.34864,20.54855224,231.845,,,32.1,0.78
ARG,South America,Argentina,2021-01-07,37393.007,976.242,20321.81809,15.26705175,16.177,16.2,27.7,31.9,0.825
ARM,Asia,Armenia,2021-01-07,54350.753,978.998,10188.50639,35.12333524,102.931,1.5,52.1,35.7,0.755
AUS,Oceania,Australia,2021-01-07,1120.437,35.647,45831.24521,9.771093197,3.202,13,16.5,37.9,0.939
AUT,Europe,Austria,2021-01-07,41607.079,729.259,49404.26773,13.88519529,106.749,28.4,30.9,44.4,0.908
AZE,Asia,Azerbaijan,2021-01-07,21982.558,280.595,15236.23018,21.67475892,119.309,0.3,42.5,32.4,0.757
BHS,North America,"Bahamas, The",2021-01-07,20239.137,445.012,33738.48191,19.43901197,39.497,3.1,20.4,34.3,0.807
BHR,Asia,Bahrain,2021-01-07,55614.684,207.454,47857.43591,67.93614402,1935.907,5.8,37.6,32.4,0.846
BGD,Asia,Bangladesh,2021-01-07,3156.882,46.864,3445.270344,66.71846527,1265.036,1,44.7,27.5,0.608
BRB,North America,Barbados,2021-01-07,2585.508,24.359,15842.39979,25.89908689,664.463,1.9,14.5,39.8,0.8
BLR,Europe,Belarus,2021-01-07,21884.747,157.577,17755.32408,20.74419208,46.858,10.5,46.1,40.3,0.808
BEL,Europe,Belgium,2021-01-07,56831.477,1720.161,45651.16723,14.12400945,375.564,25.1,31.4,41.8,0.916
BLZ,North America,Belize,2021-01-07,28046.808,671.494,7317.884636,25.93532654,16.426,,,25,0.708
BEN,Africa,Benin,2021-01-07,272.535,3.629,2794.762605,34.4984894,99.11,0.6,12.3,18.8,0.515
BTN,Asia,Bhutan,2021-01-07,994.023,,9055.596842,40.95711824,21.188,,,28.6,0.612
BOL,South America,Bolivia,2021-01-07,14468.481,797.051,6931.945431,25.02606839,10.202,,,25.4,0.693
BIH,Europe,Bosnia and Herzegovina,2021-01-07,34562.144,1283.523,11884.57213,30.30672657,68.496,30.2,47.7,42.5,0.768
